,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C120,C121,C122,C123,C124,C125,C126,C127,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C138,C139,C140,C141,C142,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C153,C154,C155,C156,C157,C158,C159,C160,C161,C162,C163,C164,C165,C166,C167,C168,C169,C170,C171,C172,C173,C174,C175,C176,C177,C178,C179,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C190,C191,C192,C193,C194,C195,C196,C197,C198,C199,C200,C201,C202,C203,C204,C205,C206,C207,C208,C209,C210,C211,C212,C213,C214,C215,C216,C217,C218,C219,C220,C221,C222,C223,C224,C225,C226,C227,C228,C229,C230,C231,C232,C233,C234,C235,C236,C237,C238,C239,C240,C241,C242,C243,C244,C245,C246,C247,C248,C249,C250,C251,C252,C253,C254,C255,C256,C257,C258,C259,C260,C261,C262,C263,C264,C265,C266,C267,C268,C269,C270,C271,C272,C273,C274,C275,C276,C277,C278,C279,C280,C281
C10,2,3,7,0,0,0,0,5,25,22,0,24,0,6,7,8,1,2,0,0,0,0,0,0,13,6,15,0,0,0,0,0,0,0,6,5,5,5,0,0,0,0,0,7,0,0,1,0,4,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,5,1,7,8,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,3,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11,1,6,2,0,0,0,0,8,21,18,25,0,2,0,2,7,3,3,0,0,0,0,0,0,13,8,9,0,0,0,0,0,0,0,0,6,5,8,0,0,0,0,2,6,0,0,2,4,5,0,0,5,0,0,0,0,0,1,8,0,0,0,0,0,0,2,2,2,1,0,3,2,0,0,0,0,2,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,1,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,3,3,0,0,0,0,1,3,1,2,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13,0,0,0,1,2,2,1,4,0,0,0,0,45,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14,2,2,1,6,2,7,6,6,2,3,13,21,4,2,0,19,17,22,2,2,7,0,1,0,12,2,8,2,10,10,13,0,1,7,0,0,0,0,7,3,5,7,3,9,0,0,1,6,0,0,0,2,4,11,4,1,1,4,0,0,3,2,0,0,0,2,4,3,0,0,2,1,3,0,0,0,2,8,0,2,1,0,0,2,0,0,4,1,4,0,0,0,2,3,3,0,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,7,0,0,0,4,0,1,0,0,1,3,0,0,3,0,0,1,2,0,0,0,0,0,1,7,0,0,0,0,4,2,0,2,2,4,2,5,0,1,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,7,0,0,0,4,0,5,0,0,0,1,1,2,4,0,0,0,0,4,0,4,0,0,1,2,3,4,0,2,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,6,0,4,0,0,0,2,0,3,0,4,2,2,2,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,2,1,0,0,0
C15,2,2,1,1,1,6,1,5,4,8,13,12,4,2,26,0,11,18,10,5,2,0,0,2,8,8,14,8,8,3,5,4,2,7,0,0,0,1,3,0,2,3,2,5,0,0,1,2,4,0,0,0,3,4,2,4,5,7,3,1,3,0,0,0,0,3,1,0,2,6,0,2,4,4,0,0,0,2,0,2,7,0,4,3,0,0,4,2,1,0,0,0,2,3,1,3,3,7,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,4,0,0,0,5,3,3,0,0,4,0,0,1,0,0,0,5,1,0,0,0,0,0,6,2,0,0,0,3,2,3,0,1,0,6,2,5,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,2,0,4,0,2,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,6,0,6,2,0,0,1,0,1,0,0,3,0,0,4,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
C16,2,0,2,2,5,5,0,6,7,6,17,10,3,0,20,16,0,26,5,5,4,0,0,0,5,12,6,7,8,9,10,2,0,3,0,0,0,0,0,6,2,0,7,5,0,0,2,4,0,4,0,0,0,0,4,9,4,6,2,1,1,0,0,0,0,2,2,2,4,1,0,2,3,2,0,0,0,5,0,1,1,0,0,0,2,2,5,8,6,0,0,0,0,0,1,0,6,4,0,0,5,0,0,0,0,0,0,0,0,3,0,1,1,2,2,0,0,3,2,0,0,0,0,2,1,0,0,2,2,1,0,0,0,0,2,2,0,0,0,0,0,1,8,0,0,0,3,0,0,0,2,2,4,4,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,5,4,0,0,0,9,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,3,0,3,4,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,2,1,3,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,6,1,2,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
C17,4,4,1,5,5,4,5,5,2,12,21,7,2,3,17,17,17,0,4,7,2,0,4,0,6,13,9,12,8,10,8,0,5,7,0,0,2,0,2,0,7,6,2,3,0,0,2,0,0,2,0,4,6,5,2,3,2,5,4,0,0,5,0,0,0,6,0,5,2,0,1,0,0,2,3,0,5,0,0,6,5,2,2,1,1,5,8,5,2,0,0,0,1,3,2,6,3,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4,0,0,0,0,5,1,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,4,6,0,0,0,4,2,2,6,0,0,2,0,2,0,0,4,0,2,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,1,0,0,0,6,0,5,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,2,3,3,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,2,2,0,0,0,0,0,0,2,4,4,2,0,0,0,2,0,2,3,1,0,2,0,2,0,0,0,2,4,0,0,0,0,0,0,0,3,0,1,4,0,0,0
C18,11,12,5,5,1,2,6,3,11,13,6,3,2,5,6,6,12,13,0,10,10,5,0,1,3,3,0,0,2,0,0,0,0,0,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,15,0,0,0,0,0,3,3,1,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
C19,17,11,11,4,2,3,2,7,8,10,3,3,1,2,4,8,5,7,20,0,14,7,0,4,4,1,4,0,0,0,0,0,0,0,4,5,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,5,2,4,3,0,0,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C20,5,3,11,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,11,2,0,0,0,4,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
